locu_id,foursquare_id
fd08167bbca2ac3bbb23,46cc7756f964a5203b4a1fe3
36f15c2024b3ad565659,4d32037f5c2db60c8ddebd6c
e055d9834a4f55047d74,4b91bd5df964a520ead333e3
82afe0b5dc8c5614948f,4eb08b91e3002b5426d1a721
41caa2f551121a64ab16,4fb30f7fe4b0fb410b889537
fde708ca4d4daf59b81f,4ab16dfaf964a520756920e3
305ea556aa833644f432,4a00569ef964a52077701fe3
5db5d91e7866513046d1,4ef103e20aaf411421bab651
ddda08f9dea3230a6da5,4bf059dc636cd13aa50f94af
d9048d88b4805118c72d,51e07027498ed9e325fb7d6f
5918a12bfe1939fa6047,4b902c5df964a520297a33e3
e631fe4347b3a5e8eff7,4f329d7319836c91c7e904f6
ee0783b5c95db0569824,4f32b03b19836c91c7f007ed
25c207e47f24987aa905,4dadd37ffa8cf64d80513f08
30afe73e43e71f33c6df,44d8c411f964a5207a361fe3
233868b360e10a234b47,4a5d3c4ef964a5206bbd1fe3
05176249b9f3b6155307,4b140c62f964a520739c23e3
2db227acbb5be32616a4,3fd66200f964a520d8e91ee3
6d75495a3671a45a0bf3,4eaca19730f855f5b2feed5a
2e9958055280ed772cd8,4b61c759f964a5203a222ae3
3fe19d873e7ee2d3bc46,4e444cca6365a330471dde5d
0544cbf01097fafd6cbf,4af4ea7ff964a5206bf721e3
7fbb1e87a7792616554f,4f2480eae4b0eec7fe47aa2e
5f0e6782848e1a239f29,4a39b109f964a520ad9f1fe3
c9f5300194870edba25c,4f65057de4b08383b22de9c4
bb13010bb5655282884b,4ce76063b99754817537f644
6340766743f321d75677,5053d8f7e4b07ba3e5ffc718
bc9f82e34576e006a1df,4f32656919836c91c7d3b0fd
4dde90c66c0476ebd613,51d666ae498e750d5a630a28
073205e3ef31f61e5bb0,4fd13355e4b0d4fb73c36e90
05975bf85a44392267ed,4f322dd619836c91c7bdef46
a4a647570c2cc3916844,4afc856cf964a520822322e3
af0fef6e5f21ab958947,50c5214fe4b04a2d9e0efa6a
9e035f3ad4a81212c092,4cb3436cef1b3704462d5100
2407d002dd9d001621e8,4cd8439f51fc8cfa489ee85d
5cc03e96ce25e2136e9e,4dfe5555b61c79c4633a11e8
796ec9c91a6050ecbf4e,509e6cebe4b09c8922849576
33d5991dc6491c445e63,4be58dead4f7c9b607862520
c3a8846d0928e4b52f2d,4b6cd117f964a5208f562ce3
d71c0d008b9795c4ac26,4f327b8d19836c91c7dc230b
6679b140807958ce43ec,4a6a4f0bf964a52012cd1fe3
15764d77ca563c8a9467,4a847222f964a520a1fc1fe3
4f7164672fced9ceffb2,4a49662cf964a52047ab1fe3
f06977f553918725f04d,4ea5f25cbe7bbf593af7b1aa
c396b3c9e0e52745aeae,4c1c4e8cb4e62d7f02f7da93
516da52c21b8f12e9d25,3fd66200f964a5209ce41ee3
f8265a6cbccc7de281ed,3fd66200f964a5207be31ee3
31c290de0eca1cc342d2,4b63b163f964a520748c2ae3
a90bcbb6a075a40df8cf,51d4b474498e004fa64027f8
9a00ae1738d1307f112e,4b55c2abf964a520baee27e3
70b72b57026b52a84faa,40dcbc80f964a52082011fe3
61802f11ec54f63da1fc,4afdba0bf964a520412a22e3
a36e48b7fa1373d10e9b,512e541c222f07e3a964c526
b22a06479752fa923f1c,4d6f1d513a6cf04d6bca5b79
8fa7004e77c6d8aceaf5,4abe8e20f964a520748e20e3
8b42925ae6bfcdff6057,4e4e499ebd4101d0d7a6e5ff
18455fb122b5aa31a2ed,3fd66200f964a52053ea1ee3
c4e159f0a3cc08a9533d,4f60a200e4b0b97be60bef46
5ca8adb7158258272efa,4f32568619836c91c7cde323
99b0e5a16188a8b415bc,4edd8695b6344371fa9a73cd
7fb1b453f4f9475ec0b2,4d365f3fedbd370460ec69e3
36c41ca2b3e24931e158,49c39ed6f964a52066561fe3
5293934c41f79e53ca6b,4ab277b8f964a520496b20e3
5d8f5cf60cca9698014c,4b638e1df964a52011832ae3
34e03f188d70931233cc,4ba670d6f964a520ab5239e3
266990a2f317b9cddb15,4d005554202e224b2a27b32a
963e540e163e9dd5d75c,4fda7eb7e4b0318de8058ca0
7d003a1bc34ef8765b51,4e1fde08483b041af1dcabe9
7519aeede3f317652e9c,49c26973f964a520eb551fe3
b164256b6ef3c0e3570e,4b4a8b95f964a520598a26e3
